first_name,second_name,goals,assists,player_score,missed_passes,red_cards,yellow_cards,player_price,position,goals_conceded,saves,code,club_id
Pierre-Emerick,Aubameyang,22,7,205,42,0,0,110,4,0,0,54694,1
Héctor,Bellerín,0,5,60,21,0,3,55,2,0,0,98745,1
Mohamed,Elneny,0,0,10,5,0,0,45,3,0,0,153256,1
Matteo,Guendouzi,0,0,47,32,0,9,45,3,0,0,242166,1
Rob,Holding,0,0,24,10,0,1,45,2,0,0,156074,1
Alex,Iwobi,3,8,99,32,0,0,60,3,0,0,153133,1
Carl,Jenkinson,0,0,4,3,0,0,45,2,0,0,80254,1
Sead,Kolasinac,0,7,81,29,0,5,55,2,0,0,111457,1
Laurent,Koscielny,3,0,62,23,0,1,50,2,0,0,51507,1
Alexandre,Lacazette,13,12,166,31,0,2,95,4,0,0,59966,1
Bernd,Leno,0,0,106,42,0,0,50,1,8,18,80201,1
Ainsley,Maitland-Niles,1,1,34,20,1,1,50,2,0,0,154043,1
Emiliano,Martínez,0,0,0,0,0,0,45,1,11,35,98980,1
Konstantinos,Mavropanos,0,0,3,1,0,1,45,2,0,0,233963,1
Henrikh,Mkhitaryan,6,4,98,26,0,1,70,3,0,0,57249,1
Nacho,Monreal,1,4,77,24,0,5,50,2,0,0,38411,1
Shkodran,Mustafi,2,0,80,40,0,9,55,2,0,0,69140,1
Edward,Nketiah,1,0,10,3,0,0,45,4,0,0,205533,1
Mesut,Özil,5,3,89,24,0,2,75,3,0,0,37605,1
Sokratis,Papastathopoulos,1,2,64,33,0,12,50,2,0,0,39476,1
Lucas,Torreira,2,4,78,38,1,7,50,3,0,0,198849,1
Granit,Xhaka,4,3,90,37,0,10,55,3,0,0,84450,1
Birkir,Bjarnason,0,0,0,0,0,0,45,3,0,0,27770,2
James,Chester,0,0,0,0,0,0,45,2,0,0,43252,2
Keinan,Davis,0,0,0,0,0,0,45,3,0,0,221239,2
Anwar,El Ghazi,0,0,0,0,0,0,55,3,0,0,193488,2
Ahmed,El Mohamady,0,0,0,0,0,0,45,2,0,0,37339,2
Bjorn,Engels,0,0,0,0,0,0,45,2,0,0,108156,2
Jack,Grealish,0,0,0,0,0,0,60,3,0,0,114283,2
Andre,Green,0,0,0,0,0,0,50,3,0,0,174597,2
Kortney,Hause,0,0,0,0,0,0,45,2,0,0,123354,2
Conor,Hourihane,0,0,0,0,0,0,60,3,0,0,85242,2
Jonathan,Kodjia,0,0,0,0,0,0,55,4,0,0,54764,2
Ezri,Konsa Ngoyo,0,0,0,0,0,0,45,2,0,0,199798,2
Henri,Lansbury,0,0,0,0,0,0,45,3,0,0,40564,2
John,McGinn,0,0,0,0,0,0,55,3,0,0,122806,2
Tyrone,Mings,0,0,5,4,0,0,45,2,0,0,149484,2
Wesley,Moraes,0,0,0,0,0,0,60,4,0,0,213345,2
Ørjan,Nyland,0,0,0,0,0,0,45,1,10,25,98770,2
José Ignacio,Peleteiro Romallo,0,0,0,0,0,0,60,3,0,0,89274,2
Jed,Steer,0,0,0,0,0,0,45,1,3,15,79852,2
Matt,Targett,1,3,36,25,0,2,45,2,0,0,169359,2
Charlie,Taylor,0,1,82,64,0,2,45,2,0,0,103914,2
Nathan,Aké,4,1,120,70,0,3,50,2,0,0,126184,3
Asmir,Begovic,0,0,63,47,0,0,45,1,3,13,40349,3
Artur,Boruc,0,0,46,18,0,2,45,1,15,31,18726,3
David,Brooks,7,6,123,41,0,3,65,3,0,0,111317,3
Lewis,Cook,0,0,22,10,0,2,50,3,0,0,155408,3
Steve,Cook,1,1,85,56,0,3,50,2,0,0,56917,3
Charlie,Daniels,1,0,44,34,0,4,45,2,0,0,41320,3
Simon,Francis,0,2,40,24,0,1,45,2,0,0,15149,3
Ryan,Fraser,7,14,181,64,0,2,75,3,0,0,90105,3
Dan,Gosling,2,2,54,33,0,8,50,3,0,0,40387,3
Jordon,Ibe,1,1,33,23,0,1,50,3,0,0,103912,3
Lloyd,Kelly,0,0,0,0,0,0,45,2,0,0,235530,3
Joshua,King,12,3,141,57,0,3,65,4,0,0,78007,3
Jefferson,Lerma,2,2,75,49,0,12,50,3,0,0,152551,3
Chris,Mepham,0,1,27,17,0,1,45,2,0,0,223911,3
Lys,Mousset,1,0,28,15,0,1,50,4,0,0,178304,3
Diego,Rico,0,0,8,19,0,1,40,2,0,0,171129,3
Jack,Simpson,0,0,10,9,0,0,40,2,0,0,222434,3
Adam,Smith,1,1,70,33,1,5,45,2,0,0,54469,3
Dominic,Solanke,0,1,15,5,0,0,55,4,0,0,154566,3
Jack,Stacey,0,0,0,0,0,0,45,2,0,0,154131,3
Junior,Stanislas,2,3,56,24,0,1,60,3,0,0,56872,3
Andrew,Surman,0,0,36,37,0,2,50,3,0,0,15237,3
Sam,Surridge,0,0,2,0,0,0,45,4,0,0,217331,3
Mark,Travers,0,0,9,5,0,0,45,1,4,11,229600,3
Callum,Wilson,14,12,168,47,0,3,80,4,0,0,75115,3
Florin,Andone,3,0,38,14,0,5,50,4,0,0,93284,4
Leon,Balogun,1,0,15,10,0,2,45,2,0,0,52484,4
Yves,Bissouma,0,0,43,32,0,5,50,3,0,0,227127,4
Gaëtan,Bong,0,0,48,34,0,0,45,2,0,0,42748,4
David,Button,0,0,15,5,0,0,40,1,3,19,50093,4
Matthew,Clarke,0,0,0,0,0,0,45,2,0,0,178173,4
Mark,Duffy,0,0,0,0,0,0,55,3,0,0,59614,4
Lewis,Dunk,2,1,91,56,1,5,45,2,0,0,83299,4
Bernardo,Fernandes da Silva Junior,0,1,39,29,0,4,45,2,0,0,209362,4
Pascal,Groß,3,3,80,31,0,1,65,3,0,0,60307,4
José Heriberto,Izquierdo Mena,0,2,31,10,0,1,55,3,0,0,167473,4
Alireza,Jahanbakhsh,0,0,33,16,0,2,60,3,0,0,165210,4
Beram,Kayal,1,1,36,17,0,4,45,3,0,0,38490,4
Anthony,Knockaert,2,6,74,41,1,4,55,3,0,0,83543,4
Jürgen,Locadia,2,0,52,21,0,1,55,4,0,0,106757,4
Solomon,March,1,6,94,40,0,1,50,3,0,0,109345,4
Martín,Montoya,0,1,45,41,0,4,45,2,0,0,86153,4
Glenn,Murray,13,1,129,45,0,5,60,4,0,0,20529,4
Davy,Pröpper,1,1,72,45,0,2,50,3,0,0,66242,4
Mathew,Ryan,0,0,104,55,0,2,45,1,7,13,131897,4
Dale,Stephens,1,1,65,46,1,6,45,3,0,0,40845,4
Leandro,Trossard,0,0,0,0,0,0,60,3,0,0,116216,4
Phil,Bardsley,0,0,33,27,0,9,45,2,0,0,17997,5
Ashley,Barnes,12,3,122,41,0,8,65,4,0,0,44699,5
Robbie,Brady,0,1,20,17,1,3,55,3,0,0,90517,5
Jack,Cork,1,2,87,63,0,6,50,3,0,0,40145,5
Steven,Defour,0,0,10,14,0,0,55,3,0,0,39847,5
Ben,Gibson,1,0,6,3,0,1,40,2,0,0,83312,5
Johann Berg,Gudmundsson,3,7,92,39,0,2,60,3,0,0,60586,5
Joe,Hart,0,0,69,41,0,0,45,1,8,11,15749,5
Tom,Heaton,0,0,58,27,0,3,45,1,8,30,21205,5
Jeff,Hendrick,2,2,73,44,0,4,55,3,0,0,83314,5
Aaron,Lennon,1,1,41,22,0,1,50,3,0,0,17349,5
Shane,Long,5,2,66,24,0,3,50,4,0,0,20452,5
Matthew,Lowton,0,0,34,41,0,7,45,2,0,0,68983,5
Dwight,McNeil,3,4,75,25,0,2,60,3,0,0,433154,5
Ben,Mee,0,2,81,68,0,9,50,2,0,0,51927,5
Erik,Pieters,0,0,0,0,0,0,45,2,0,0,39487,5
Nick,Pope,0,0,0,0,0,0,45,1,7,12,98747,5
Jay,Rodriguez,0,0,0,0,0,0,60,4,0,0,44683,5
James,Tarkowski,3,2,97,63,0,8,50,2,0,0,17761,5
Neil,Taylor,0,0,0,0,0,0,45,2,0,0,47390,5
Matej,Vydra,1,1,21,7,0,1,55,4,0,0,81183,5
Ashley,Westwood,2,8,111,55,0,5,55,3,0,0,60551,5
Chris,Wood,10,3,131,49,0,2,65,4,0,0,60689,5
Marcos,Alonso,2,8,161,28,0,6,65,2,0,0,82263,6
Ethan,Ampadu,0,0,0,0,0,0,45,3,0,0,199598,6
Kepa,Arrizabalaga,0,0,142,39,0,2,55,1,15,28,109745,6
César,Azpilicueta,1,6,158,39,0,4,60,2,0,0,41328,6
Ross,Barkley,3,5,79,13,0,1,60,3,0,0,88894,6
Willian,Borges Da Silva,3,7,108,25,0,2,70,3,0,0,47431,6
Willy,Caballero,0,0,13,0,0,0,50,1,3,1,20310,6
Andreas,Christensen,0,0,22,7,0,1,50,2,0,0,135363,6
Daniel,Drinkwater,0,0,0,0,0,0,45,3,0,0,61603,6
Jorge Luiz,Frello Filho,2,0,96,37,0,8,50,3,0,0,85955,6
Olivier,Giroud,2,4,55,5,0,1,70,4,0,0,44346,6
Callum,Hudson-Odoi,0,1,18,5,0,0,60,3,0,0,209046,6
N'Golo,Kanté,4,4,116,38,0,3,50,3,0,0,116594,6
Mateo,Kovacic,0,2,64,19,0,3,55,3,0,0,91651,6
Ruben,Loftus-Cheek,6,2,79,9,0,0,65,3,0,0,126187,6
David,Luiz Moreira Marinho,3,2,164,36,0,3,60,2,0,0,41270,6
Emerson,Palmieri dos Santos,0,0,22,11,0,0,55,2,0,0,109533,6
Christian,Pulisic,0,0,0,0,0,0,75,3,0,0,176413,6
Pedro,Rodríguez Ledesma,8,2,112,19,0,2,70,3,0,0,49579,6
Antonio,Rüdiger,1,2,116,35,0,7,60,2,0,0,102380,6
Davide,Zappacosta,0,0,9,0,0,0,45,2,0,0,105700,6
Christian,Benteke,1,1,33,13,0,1,60,4,0,0,54861,7
Scott,Dann,0,1,23,10,0,1,45,2,0,0,19188,7
Luke,Dreher,0,0,1,0,0,0,45,3,0,0,221275,7
Vicente,Guaita,0,0,81,23,0,2,50,1,9,11,40836,7
Wayne,Hennessey,0,0,67,26,0,0,45,1,11,15,20066,7
Martin,Kelly,0,0,26,21,0,2,40,2,0,0,58786,7
Cheikhou,Kouyaté,0,3,67,30,0,3,50,3,0,0,55037,7
James,McArthur,3,7,121,49,0,7,55,3,0,0,50471,7
Max,Meyer,1,3,60,24,0,3,55,3,0,0,141020,7
Luka,Milivojevic,12,2,166,53,0,10,70,3,0,0,66975,7
Mamadou,Sakho,0,0,88,35,0,2,50,2,0,0,40784,7
Jeffrey,Schlupp,4,3,91,26,0,1,55,3,0,0,86417,7
James,Tomkins,1,1,86,37,0,6,50,2,0,0,49413,7
Andros,Townsend,6,5,135,46,0,1,60,3,0,0,60252,7
Patrick,van Aanholt,3,2,140,46,0,3,55,2,0,0,74230,7
Danny,Ward,0,0,0,0,0,0,45,1,3,19,95463,7
Connor,Wickham,0,1,9,1,0,0,45,4,0,0,59125,7
Wilfried,Zaha,10,11,143,49,1,8,70,3,0,0,82403,7
Bernard,Anício Caldeira Duarte,1,4,88,19,0,5,65,3,0,0,100649,8
Leighton,Baines,0,0,7,6,0,0,50,2,0,0,12745,8
Dominic,Calvert-Lewin,6,5,92,26,0,3,60,4,0,0,177815,8
Seamus,Coleman,2,2,125,30,0,1,55,2,0,0,59949,8
Ben,Davies,0,0,66,26,0,2,55,2,0,0,115556,8
Richarlison,de Andrade,13,3,153,36,1,5,80,3,0,0,212319,8
Fabian,Delph,0,1,29,9,1,1,55,2,0,0,41823,8
Lucas,Digne,4,5,158,38,1,5,60,2,0,0,101188,8
Idrissa,Gueye,0,2,78,31,0,6,50,3,0,0,80801,8
Michael,Keane,1,2,129,39,0,2,55,2,0,0,106611,8
Ademola,Lookman,0,3,34,8,0,0,50,3,0,0,219352,8
Alex,McCarthy,0,0,73,44,0,1,45,1,3,16,58376,8
Yerry,Mina,1,0,36,13,0,3,55,2,0,0,164511,8
Jordan,Pickford,0,0,161,46,0,1,55,1,3,20,111234,8
Morgan,Schneiderlin,0,1,28,9,0,2,45,3,0,0,42774,8
Gylfi,Sigurdsson,13,6,182,41,0,3,80,3,0,0,55422,8
Maarten,Stekelenburg,0,0,0,0,0,0,40,1,5,14,10318,8
André Filipe,Tavares Gomes,1,2,64,28,0,7,55,3,0,0,120250,8
Cenk,Tosun,3,3,56,17,0,3,60,4,0,0,66838,8
Theo,Walcott,5,3,101,33,0,1,65,3,0,0,20467,8
Marc,Albrighton,2,2,63,17,0,3,55,3,0,0,51938,9
Daniel,Amartey,0,0,15,9,0,2,45,3,0,0,155569,9
Ricardo Domingos,Barbosa Pereira,2,8,146,45,0,7,60,2,0,0,111931,9
Harvey,Barnes,1,3,43,16,0,0,60,3,0,0,201666,9
Benjamin,Chilwell,0,5,118,43,0,4,55,2,0,0,172850,9
Hamza,Choudhury,0,0,20,4,0,0,45,3,0,0,197469,9
Jonny,Evans,1,0,77,26,0,2,50,2,0,0,37642,9
Christian,Fuchs,0,0,3,5,0,0,45,2,0,0,37402,9
Rachid,Ghezzal,1,0,28,13,0,3,55,3,0,0,115858,9
Andre,Gray,7,2,83,23,0,2,60,4,0,0,73426,9
Kelechi,Iheanacho,1,5,58,16,0,2,60,4,0,0,173515,9
Eldin,Jakupovic,0,0,0,0,0,0,45,1,2,10,11974,9
Daniel,James,0,0,0,0,0,0,60,3,0,0,200617,9
James,Justin,0,0,0,0,0,0,50,2,0,0,220627,9
James,Maddison,7,7,137,44,1,3,70,3,0,0,172780,9
Harry,Maguire,3,1,92,41,1,6,55,2,0,0,95658,9
Benjamin,Mendy,0,6,59,6,0,1,60,2,0,0,102826,9
Wes,Morgan,3,0,76,28,2,1,45,2,0,0,15033,9
Wilfred,Ndidi,2,0,89,47,0,8,50,3,0,0,203341,9
Ayoze,Pérez,12,2,141,35,0,2,65,3,0,0,168580,9
Kasper,Schmeichel,0,0,120,48,0,3,50,1,14,30,17745,9
Çaglar,Söyüncü,0,0,9,4,0,1,45,2,0,0,218031,9
Youri,Tielemans,3,5,63,14,0,2,65,3,0,0,166989,9
Jamie,Vardy,18,5,174,36,1,3,90,4,0,0,101668,9
Joel,Ward,1,0,13,14,0,1,45,2,0,0,55494,9
Trent,Alexander-Arnold,1,13,185,14,0,3,70,2,0,0,169187,10
Rafael,Camacho,0,0,1,1,0,0,45,3,0,0,217989,10
Roberto,Firmino,12,8,160,15,0,0,95,4,0,0,92217,10
Joseph,Gomez,0,0,55,4,0,2,55,2,0,0,171287,10
Jordan,Henderson,1,3,76,14,1,1,55,3,0,0,56979,10
Naby,Keita,2,1,67,8,0,0,60,3,0,0,175592,10
Adam,Lallana,0,1,23,3,0,1,60,3,0,0,39155,10
Dejan,Lovren,1,1,63,7,0,1,55,2,0,0,38454,10
Sadio,Mané,22,3,231,21,0,2,115,3,0,0,110979,10
Joel,Matip,1,0,83,12,0,3,55,2,0,0,60914,10
Simon,Mignolet,0,0,0,0,0,0,45,1,7,27,66797,10
James,Milner,5,5,101,13,1,5,55,3,0,0,15157,10
Divock,Origi,3,1,32,2,0,0,55,4,0,0,152760,10
Alex,Oxlade-Chamberlain,0,0,2,0,0,0,65,3,0,0,81880,10
Alisson,Ramses Becker,0,0,176,22,0,1,60,1,6,10,116535,10
Andrew,Robertson,0,12,213,20,0,4,70,2,0,0,122798,10
Mohamed,Salah,22,12,259,20,0,1,125,3,0,0,118748,10
Xherdan,Shaqiri,6,5,88,6,0,2,65,3,0,0,68312,10
Fabio Henrique,Tavares,1,2,65,14,0,6,55,3,0,0,116643,10
Virgil,van Dijk,4,4,208,22,0,1,65,2,0,0,97032,10
Georginio,Wijnaldum,3,1,108,16,0,3,55,3,0,0,41733,10
Sergio,Agüero,21,11,201,15,0,4,120,4,0,0,37572,11
Claudio,Bravo,0,0,0,0,0,0,50,1,9,10,33148,11
Danilo Luiz,da Silva,1,0,46,7,0,1,50,2,0,0,100180,11
Kevin,De Bruyne,2,3,59,3,0,2,95,3,0,0,61366,11
Gabriel Fernando,de Jesus,7,3,79,11,0,1,95,4,0,0,205651,11
José Ángel,Esmorís Tasende,0,0,0,0,0,0,50,2,0,0,145235,11
Phil,Foden,1,0,25,0,0,0,55,3,0,0,209244,11
