first_name,second_name,goals,assists,player_score,missed_passes,red_cards,yellow_cards,player_price,position,goals_conceded,saves,code,club_id
Ilkay,Gündogan,6,3,113,15,0,3,55,3,0,0,59859,11
Rodrigo,Hernandez,0,0,0,0,0,0,55,3,0,0,220566,11
Aymeric,Laporte,3,3,177,21,0,3,65,2,0,0,146941,11
Fernando,Luiz Rosa,1,3,79,15,0,5,55,3,0,0,27789,11
Riyad,Mahrez,7,4,102,9,0,0,85,3,0,0,103025,11
Nampalys,Mendy,0,1,58,29,0,5,45,3,0,0,86881,11
Nicolás,Otamendi,0,0,70,7,0,1,55,2,0,0,57410,11
Leroy,Sané,10,12,156,14,0,1,95,3,0,0,182156,11
Ederson,Santana de Moraes,0,1,169,23,0,2,60,1,5,24,121160,11
David,Silva,6,8,143,14,0,2,75,3,0,0,20664,11
Raheem,Sterling,17,15,234,19,0,3,120,3,0,0,103955,11
John,Stones,0,0,83,15,0,1,55,2,0,0,97299,11
Bernardo Mota,Veiga de Carvalho e Silva,7,8,154,22,0,3,80,3,0,0,165809,11
Kyle,Walker,1,1,150,17,0,3,60,2,0,0,58621,11
Oleksandr,Zinchenko,0,3,44,4,0,1,55,2,0,0,206325,11
Eric,Bailly,0,0,16,13,1,0,50,2,0,0,197365,12
Tahith,Chong,0,0,2,1,0,0,45,3,0,0,222677,12
José Diogo,Dalot Teixeira,0,2,27,18,0,3,50,2,0,0,216051,12
Matteo,Darmian,0,0,14,8,0,0,50,2,0,0,40002,12
David,de Gea,0,0,120,54,0,1,55,1,2,15,51940,12
James,Garner,0,0,1,0,0,0,45,3,0,0,232928,12
Angel,Gomes,0,0,2,1,0,0,50,3,0,0,209041,12
Lee,Grant,0,0,0,0,0,0,50,1,4,25,6744,12
Mason,Greenwood,0,0,4,2,0,0,45,4,0,0,220688,12
Matty,James,0,0,0,0,0,0,45,3,0,0,61604,12
Phil,Jones,0,1,43,17,0,1,50,2,0,0,76359,12
Victor,Lindelöf,1,1,85,40,0,1,55,2,0,0,184667,12
Jesse,Lingard,4,3,78,26,0,3,65,3,0,0,109322,12
Romelu,Lukaku,12,1,115,38,0,4,85,4,0,0,66749,12
Anthony,Martial,10,4,122,25,0,2,75,3,0,0,148225,12
Juan,Mata,3,4,70,15,0,3,65,3,0,0,43670,12
Nemanja,Matic,1,0,59,37,1,6,50,3,0,0,62398,12
Scott,McTominay,2,0,38,18,0,1,50,3,0,0,195851,12
Andreas,Pereira,1,1,27,13,0,5,50,3,0,0,156689,12
Paul,Pogba,13,10,179,43,0,6,85,3,0,0,74208,12
Marcus,Rashford,10,7,128,35,1,3,85,4,0,0,176297,12
Frederico,Rodrigues de Paula Santos,1,2,40,19,0,2,55,3,0,0,101582,12
Marcos,Rojo,0,0,2,5,0,2,50,2,0,0,58893,12
Sergio,Romero,0,0,0,0,0,0,50,1,12,19,42899,12
Alexis,Sánchez,1,5,47,10,0,3,70,3,0,0,37265,12
Luke,Shaw,1,5,91,39,0,11,55,2,0,0,106760,12
Chris,Smalling,1,0,56,36,0,1,55,2,0,0,55909,12
Aaron,Wan-Bissaka,0,3,120,47,1,4,55,2,0,0,214590,12
Ashley,Young,2,3,73,44,1,8,55,2,0,0,18892,12
Miguel,Almirón,0,2,28,11,0,0,60,3,0,0,179018,13
Christian,Atsu,1,1,55,18,0,2,55,3,0,0,104953,13
Ciaran,Clark,3,0,42,15,0,1,45,2,0,0,58845,13
Karl,Darlow,0,0,0,0,0,0,45,1,12,23,59735,13
Martin,Dubravka,0,0,131,48,0,1,50,1,8,12,67089,13
Paul,Dummett,0,0,67,27,0,1,45,2,0,0,106618,13
Federico,Fernández,0,2,47,24,0,2,45,2,0,0,57145,13
Isaac,Hayden,1,4,69,25,1,3,45,3,0,0,153127,13
Sung-yueng,Ki,0,1,38,20,0,2,50,3,0,0,76542,13
Jamaal,Lascelles,0,1,95,36,0,4,45,2,0,0,101148,13
Florian,Lejeune,0,0,35,13,0,0,45,2,0,0,77359,13
Sean,Longstaff,1,1,26,9,0,2,50,3,0,0,180135,13
Javier,Manquillo,0,3,53,16,0,2,45,2,0,0,109528,13
Jose Luis,Mato Sanmartín,2,0,30,15,0,1,50,4,0,0,61316,13
Yoshinori,Muto,1,0,24,10,0,1,55,4,0,0,196118,13
Matt,Ritchie,2,8,110,40,0,9,55,2,0,0,56983,13
Fabian,Schär,4,1,93,23,0,12,50,2,0,0,119471,13
Jonjo,Shelvey,1,1,39,13,0,1,50,3,0,0,50232,13
Frederick,Woodman,0,0,0,0,0,0,40,1,10,29,155503,13
DeAndre,Yedlin,1,2,63,41,1,6,45,2,0,0,151119,13
Maximillian,Aarons,0,0,0,0,0,0,45,2,0,0,232980,14
Emiliano,Buendía,0,0,0,0,0,0,60,3,0,0,195546,14
Sam,Byram,0,0,0,0,0,0,45,2,0,0,113564,14
Todd,Cantwell,0,0,0,0,0,0,45,3,0,0,193111,14
Josip,Drmic,0,0,0,0,0,0,55,4,0,0,81048,14
Ralf,Fahrmann,0,0,0,0,0,0,45,1,3,8,28082,14
Ben,Godfrey,0,0,0,0,0,0,45,2,0,0,198826,14
Grant,Hanley,0,0,0,0,0,0,40,2,0,0,83428,14
Onel,Hernández,0,0,0,0,0,0,55,3,0,0,89470,14
Timm,Klose,0,0,0,0,0,0,45,2,0,0,84384,14
Tim,Krul,0,0,0,0,0,0,45,1,3,32,20480,14
Moritz,Leitner,0,0,0,0,0,0,45,3,0,0,87396,14
Jamal,Lewis,0,0,0,0,0,0,45,2,0,0,194799,14
Michael,McGovern,0,0,0,0,0,0,40,1,2,11,18499,14
Kenny,McLean,0,0,0,0,0,0,50,3,0,0,78607,14
Teemu,Pukki,0,0,0,0,0,0,65,4,0,0,57127,14
Patrick,Roberts,0,0,0,0,0,0,55,3,0,0,124165,14
Dennis,Srbeny,0,0,0,0,0,0,55,4,0,0,179587,14
Marco,Stiepermann,0,0,0,0,0,0,55,3,0,0,71738,14
Alexander,Tettey,0,0,0,0,0,0,45,3,0,0,18665,14
Tom,Trybull,0,0,0,0,0,0,45,3,0,0,90440,14
Mario,Vrancic,0,0,0,0,0,0,65,3,0,0,37614,14
Christoph,Zimmermann,0,0,0,0,0,0,45,2,0,0,192303,14
George,Baldock,0,0,0,0,0,0,45,2,0,0,82691,15
Chris,Basham,0,0,0,0,0,0,45,2,0,0,40386,15
Shane,Duffy,5,2,115,55,1,4,50,2,0,0,61933,15
Jake,Eastwood,0,0,0,0,0,0,45,1,9,14,213280,15
John,Egan,0,0,0,0,0,0,45,2,0,0,108416,15
John,Fleck,0,0,0,0,0,0,50,3,0,0,47247,15
Luke,Freeman,0,0,0,0,0,0,55,3,0,0,49083,15
Kieron,Freeman,0,0,0,0,0,0,45,2,0,0,87121,15
Phil,Jagielka,1,0,22,4,1,0,45,2,0,0,7645,15
John,Lundstram,0,0,0,0,0,0,40,2,0,0,153723,15
David,McGoldrick,0,0,0,0,0,0,55,4,0,0,27436,15
Simon,Moore,0,0,0,0,0,0,45,1,3,13,74854,15
Ravel,Morrison,0,0,0,0,0,0,50,3,0,0,90518,15
Oliver,Norwood,0,0,0,0,0,0,50,3,0,0,79934,15
Jack,O'Connell,0,0,0,0,0,0,45,2,0,0,146610,15
Callum,Robinson,0,0,0,0,0,0,55,3,0,0,171975,15
Billy,Sharp,0,0,0,0,0,0,60,4,0,0,18867,15
Richard,Stearman,0,0,0,0,0,0,40,2,0,0,18832,15
Enda,Stevens,0,0,0,0,0,0,50,2,0,0,63426,15
Che,Adams,0,0,0,0,0,0,60,4,0,0,200439,16
Stuart,Armstrong,3,4,75,26,0,2,55,3,0,0,91047,16
Charlie,Austin,2,2,46,17,0,1,60,4,0,0,78356,16
Jan,Bednarek,0,1,49,37,0,7,45,2,0,0,171771,16
Ryan,Bertrand,1,0,56,42,0,8,50,2,0,0,40146,16
Moussa,Djenepo,0,0,0,0,0,0,55,3,0,0,431131,16
Mohamed,Elyounoussi,0,0,28,10,0,0,55,3,0,0,96787,16
Fraser,Forster,0,0,2,3,0,0,45,1,10,17,40383,16
Sam,Gallagher,0,0,4,1,0,0,45,4,0,0,153371,16
Angus,Gunn,0,0,47,18,0,0,45,1,12,31,107265,16
Pierre-Emile,Højbjerg,4,3,90,59,2,7,50,3,0,0,132015,16
Danny,Ings,7,3,90,27,0,1,60,4,0,0,84939,16
Tyreke,Johnson,0,0,1,0,0,0,45,3,0,0,204481,16
Mario,Lemina,1,2,50,37,0,5,50,3,0,0,151086,16
Kevin,Long,0,1,16,9,0,0,45,2,0,0,41674,16
James,McCarthy,0,0,1,0,0,0,45,3,0,0,50472,16
Michael,Obafemi,1,1,13,3,0,1,50,4,0,0,220598,16
Kayne,Ramsay,0,0,1,3,0,0,40,2,0,0,232797,16
Nathan,Redmond,6,5,137,58,0,3,65,3,0,0,83283,16
Oriol,Romeu Vidal,1,0,55,37,0,11,45,3,0,0,78056,16
Callum,Slattery,0,0,4,1,0,0,45,3,0,0,193109,16
Jack,Stephens,1,0,47,35,0,4,45,2,0,0,88900,16
Yan,Valery,2,1,54,30,1,3,50,2,0,0,213482,16
Jannik,Vestergaard,0,0,50,31,0,2,50,2,0,0,93100,16
James,Ward-Prowse,7,0,94,41,0,4,60,3,0,0,101178,16
Maya,Yoshida,0,1,44,29,0,0,45,2,0,0,80447,16
Toby,Alderweireld,0,0,107,31,0,3,55,2,0,0,55605,17
Bamidele,Alli,5,4,94,21,0,4,85,3,0,0,108823,17
Luke,Amos,0,0,1,0,0,0,45,3,0,0,168764,17
Serge,Aurier,0,2,24,9,0,1,50,2,0,0,80226,17
Tom,Davies,0,0,26,19,0,3,55,3,0,0,173807,17
Eric,Dier,3,0,56,18,0,4,50,3,0,0,93264,17
Christian,Eriksen,8,12,161,37,0,3,90,3,0,0,80607,17
Juan,Foyth,1,0,35,12,1,3,50,2,0,0,234908,17
Paulo,Gazzaniga,0,0,13,2,0,0,45,1,3,5,102884,17
Vincent,Janssen,0,0,3,0,0,0,45,4,0,0,165990,17
Harry,Kane,17,6,160,31,0,5,110,4,0,0,78830,17
Erik,Lamela,4,4,67,12,0,2,60,3,0,0,62974,17
Hugo,Lloris,0,0,145,33,0,0,55,1,2,6,37915,17
Tanguy,Ndombele,0,0,0,0,0,0,60,3,0,0,231372,17
Lucas,Rodrigues Moura da Silva,10,2,131,18,0,3,75,3,0,0,95715,17
Danny,Rose,0,4,86,16,0,5,55,2,0,0,38290,17
Davinson,Sánchez,1,2,78,22,0,2,55,2,0,0,173904,17
Moussa,Sissoko,0,3,76,28,0,2,50,3,0,0,45268,17
Oliver,Skipp,0,0,12,1,0,0,45,3,0,0,209042,17
Heung-Min,Son,12,8,159,23,1,2,95,3,0,0,85971,17
Kieran,Trippier,1,5,118,23,0,2,55,2,0,0,77794,17
Jan,Vertonghen,1,0,67,23,1,3,55,2,0,0,39194,17
Kyle,Walker-Peters,0,3,28,4,0,1,50,2,0,0,158534,17
Victor,Wanyama,1,0,24,4,0,2,50,3,0,0,54756,17
Harry,Winks,1,0,53,17,0,4,55,3,0,0,157668,17
Etienne,Capoue,1,3,79,48,1,14,50,3,0,0,38439,18
Craig,Cathcart,3,0,93,54,0,2,45,2,0,0,41338,18
Nathaniel,Chalobah,0,0,10,7,0,2,45,3,0,0,89085,18
Tom,Cleverley,1,0,25,7,0,2,50,3,0,0,43250,18
Pontus,Dahlberg,0,0,0,0,0,0,45,1,7,28,206882,18
Craig,Dawson,0,0,0,0,0,0,50,2,0,0,60232,18
Troy,Deeney,9,5,116,44,1,4,65,4,0,0,41725,18
Gerard,Deulofeu,10,5,133,29,0,3,65,4,0,0,94924,18
Abdoulaye,Doucouré,5,7,124,56,0,7,60,3,0,0,121599,18
Francisco,Femenía Far,1,1,66,40,0,1,45,2,0,0,54484,18
Ben,Foster,0,0,129,59,0,1,50,1,5,11,9089,18
Demarai,Gray,4,1,84,29,0,2,55,3,0,0,172632,18
José,Holebas,3,7,93,41,1,12,50,2,0,0,40868,18
Will,Hughes,2,4,87,39,0,5,55,3,0,0,108413,18
Daryl,Janmaat,0,2,50,22,0,3,45,2,0,0,52940,18
Christian,Kabasele,0,0,36,29,1,2,45,2,0,0,85624,18
Adrian,Mariappa,0,0,57,32,0,3,45,2,0,0,20145,18
Adam,Masina,0,1,26,20,0,5,45,2,0,0,155651,18
Marc,Navarro,0,0,2,3,0,0,40,2,0,0,220166,18
Roberto,Pereyra,6,4,122,53,0,3,60,3,0,0,61566,18
Sebastian,Prödl,0,0,1,0,0,0,40,2,0,0,41945,18
Domingos,Quina,1,0,17,5,0,0,45,3,0,0,216058,18
Ken,Sema,1,2,37,9,0,1,50,3,0,0,157775,18
Isaac,Success Ajayi,1,1,42,21,0,4,50,4,0,0,173514,18
Michail,Antonio,6,8,118,30,0,3,70,3,0,0,57531,19
Marko,Arnautovic,10,5,117,34,0,3,70,4,0,0,41464,19
Fabián,Balbuena,1,0,61,32,0,2,45,2,0,0,166640,19
Alexandre Nascimento,Costa Silva,0,0,1,0,0,0,45,4,0,0,209925,19
Aaron,Cresswell,0,1,34,26,0,1,50,2,0,0,55459,19
Grady,Diangana,0,1,25,13,0,0,45,3,0,0,179830,19
Issa,Diop,1,0,87,43,0,4,45,2,0,0,219924,19
Lukasz,Fabianski,0,0,143,55,0,0,50,1,3,22,37096,19
Pablo,Fornals,0,0,0,0,0,0,65,3,0,0,217593,19
Ryan,Fredericks,1,0,38,16,0,5,45,2,0,0,81012,19
Sébastien,Haller,0,0,0,0,0,0,75,4,0,0,103123,19
Javier,Hernández Balcázar,7,4,86,20,0,2,60,4,0,0,43020,19
Roberto,Jimenez Gago,0,0,0,0,0,0,45,1,3,20,40694,19
Ben,Johnson,0,0,2,1,0,0,40,2,0,0,222018,19
Manuel,Lanzini,1,2,31,12,0,2,65,3,0,0,86934,19
Arthur,Masuaku,0,2,49,29,0,2,45,2,0,0,105717,19
Mark,Noble,5,5,99,31,1,6,50,3,0,0,18073,19
Pedro,Obiang,0,2,43,21,0,0,45,3,0,0,59779,19
Angelo,Ogbonna,1,1,48,36,0,2,45,2,0,0,40669,19
Felipe Anderson,Pereira Gomes,9,6,155,49,0,3,70,3,0,0,101537,19
Winston,Reid,0,0,0,0,0,0,40,2,0,0,48717,19
Declan,Rice,2,0,92,47,0,4,50,3,0,0,204480,19
Carlos,Sánchez,0,0,9,4,0,0,45,3,0,0,42824,19
Robert,Snodgrass,2,5,85,33,0,10,55,3,0,0,18987,19
Jack,Wilshere,0,2,17,10,0,2,50,3,0,0,54102,19
Andriy,Yarmolenko,2,1,27,6,0,2,60,3,0,0,56377,19
Pablo,Zabaleta,0,1,56,35,0,4,45,2,0,0,20658,19
Ryan,Bennett,1,0,89,38,0,12,50,2,0,0,41727,20
Willy,Boly,4,0,120,43,1,2,50,2,0,0,90585,20
Jonathan,Castro Otto,1,3,103,39,0,6,55,2,0,0,114128,20
Ivan,Cavaleiro,3,1,48,11,0,1,50,3,0,0,166324,20
Conor,Coady,0,0,94,46,0,5,50,2,0,0,94147,20
Hélder,Costa,1,2,52,19,0,3,50,3,0,0,165808,20
Rúben Diogo,da Silva Neves,4,3,104,43,0,8,55,3,0,0,171317,20
Leander,Dendoncker,2,0,48,21,0,1,45,3,0,0,151589,20
Matt,Doherty,4,7,144,41,0,5,60,2,0,0,87835,20
Rui Pedro,dos Santos Patrício,0,0,118,46,0,0,50,1,12,22,38533,20
Morgan,Gibbs-White,0,1,37,12,0,1,50,3,0,0,222531,20
Raúl,Jiménez,13,10,181,40,0,4,75,4,0,0,102057,20
Diogo,Jota,9,8,139,29,0,11,65,4,0,0,194634,20
Max,Kilman,0,0,1,0,0,0,40,2,0,0,214048,20
Will,Norris,0,0,1,0,0,0,40,1,13,23,168399,20
John,Ruddy,0,0,7,0,0,0,45,1,3,9,19236,20
Romain,Saïss,2,0,47,17,0,7,45,2,0,0,107613,20
João Filipe Iria,Santos Moutinho,1,8,119,39,0,4,55,3,0,0,19624,20
Rúben Gonçalo,Silva Nascimento Vinagre,0,0,24,9,0,1,45,2,0,0,216054,20
Adama,Traoré,1,1,44,13,0,1,50,3,0,0,159533,20